# robots.txt — APIGO (https://apigo.fr)
#
# Les assistants IA et moteurs génératifs sont les BIENVENUS pour indexer et
# citer le contenu public (GPTBot, OAI-SearchBot, ChatGPT-User, ClaudeBot,
# anthropic-ai, PerplexityBot, Google-Extended, Applebot-Extended, CCBot…).
# Résumé structuré pour les LLM : https://apigo.fr/llms.txt

User-agent: *
Allow: /

# Espace applicatif privé (derrière authentification) — inutile à indexer
Disallow: /dashboard
Disallow: /admin
Disallow: /onboarding
Disallow: /activer-essai
Disallow: /parametres
Disallow: /ruches
Disallow: /ruchers
Disallow: /interventions
Disallow: /production
Disallow: /finances
Disallow: /stocks
Disallow: /alertes
Disallow: /calendrier
Disallow: /meteo
Disallow: /elevage
Disallow: /transhumance
# /conformite (seul) est une PAGE MARKETING publique : elle est prérendue et
# listée dans le sitemap. La bloquer ici la rendait incrawlable — Google voyait
# une URL soumise puis refusée. Seules ses sous-pages privées sont exclues,
# à l'identique de `nitro.prerender.ignore` dans nuxt.config.ts.
Disallow: /conformite/mortalites
Disallow: /conformite/ordonnances
Disallow: /conformite/veterinaires
Disallow: /conformite/visites-sanitaires
Disallow: /association
Disallow: /clients
Disallow: /hausses
Disallow: /exports
Disallow: /declarations
Disallow: /confirm
Disallow: /reset-password
Disallow: /offline

Sitemap: https://apigo.fr/sitemap.xml
